===2020===

{| class="wikitable collapsible collapsed" style="text-align:center;font-size:85%;line-height:13px"
| 2.3
|
|
| 6.7
| style="background:#008000; color:white;"| 6.6
|-
| 6 Nov
| [https://www.termometropolitico.it/1348730_sondaggi-elettorali-noto-17.html Noto]
| –
| 27.0
| 17.5
| style="background:#D2EED9;"| '''31.0'''
| 9.0
| 3.5
| 3.5
| 2.5
| 0.5
| 2.5
| 3.0
| style="background:#008000; color:white;"| 4.0
|-
| 4–5 Nov
| [http://www.demopolis.it/?p=5594 Demopolis]
| 1,200
| 28.5
| 17.3
| style="background:#D2EED9;"| '''30.5'''
| 8.6
| 3.4
|
|
|
|
| 11.7
| style="background:#008000; color:white;"| 2.0
|-
| 31 Oct–5 Nov
| [http://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-5-novembre-2018-05-11-2018-132916 SWG]
| 1,500
| 28.2
| 17.5
| style="background:#D2EED9;"| '''30.4'''
| 8.3
| 3.9
| 2.6
| 2.6
|
| 2.3
| 4.2
| style="background:#008000; color:white;"| 2.2
|-
| 2 Nov
| [http://www.t-mag.it/2018/11/06/sondaggio-tecne-intenzioni-di-voto-lega-al-302-m5s-al-271/ Tecnè]
| 805
| 27.1
| 17.6
| style="background:#D2EED9;"| '''30.2'''
| 11.0
| 4.1
| 2.5
|
|
|
| 7.5
| style="background:#008000; color:white;"| 3.1
|-
| 30–31 Oct
| [https://www.termometropolitico.it/1347691_sondaggi-elettorali-index-m5s-3.html Index]
| 800
| 26.6
| 18.1
| style="background:#D2EED9;"| '''32.5'''
| 7.1
| 3.6
| 2.8
| 2.2
|
|
| 7.1
| style="background:#008000; color:white;"| 5.9
|-
| 29–31 Oct
| [https://www.corriere.it/politica/18_novembre_02/sondaggio-ipsos-lega-sale-347-16percento-nuovi-voti-viene-m5s-che-crollato-nord-b676d8da-dedd-11e8-b2ec-2281f86eb2f8.shtml Ipsos]
| 1,000
| 28.7
| 16.5
| style="background:#D2EED9;"| '''34.7'''
| 8.7
| 2.7
| 2.1
| 2.7
| 0.4
|
| 3.5
| style="background:#008000; color:white;"| 6.0
|-
| 29–31 Oct
| [http://www.demos.it/a01544.php?ref=RHPPLF-BH-I0-C8-P2-S1.8-T2 Demos]
| 1,001
| 27.6
| 16.5
| style="background:#D2EED9;"| '''30.0'''
| 9.4
| 3.1
| 3.1
| 2.3
|
| 2.3
| 5.7
| style="background:#008000; color:white;"| 2.4
|-
| 27–29 Oct
| [http://www.affaritaliani.it/politica/palazzo-potere/sondaggio-569841.html Gpf]
| 798
| style="background:#FFFFBF;"| '''30.2'''
| 16.8
| 30.1
| 10.2
| 4.5
| 2.4
| 1.9
|
| 1.4
| 2.5
| style="background:#FFEB3B; color:black;"| 0.1
|-
| 24–29 Oct
| [http://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-29-ottobre-2018-29-10-2018-132705 SWG]
| 1,500
| 29.0
| 17.0
| style="background:#D2EED9;"| '''30.6'''
| 7.9
| 3.5
| 2.8
| 2.7
|
| 2.5
| 4.0
| style="background:#008000; color:white;"| 1.6
|-
| 25–27 Oct
| [https://scenaripolitici.com/2018/10/sondaggio-scenari-politici-winpoll-27-ottobre-2018.html Scenari Politici – Winpoll]
| 1,500
| 26.5
| 18.4
| style="background:#D2EED9;"| '''32.1'''
| 9.2
| 3.6
| 2.5
| 2.6
| 1.6
| 1.8
| 1.7
| style="background:#008000; color:white;"| 5.6
|-
| 24–26 Oct
| [https://scenaripolitici.com/2018/10/sondaggio-ixe-28-ottobre-2018.html Ixè]
| 1,000
| 27.1
| 17.9
| style="background:#D2EED9;"| '''30.7'''
| 8.1
| 3.3
| 2.2
| 2.2
| 0.7
| 2.1
| 5.7
| style="background:#008000; color:white;"| 3.6
|-
| 22–26 Oct
| [http://sondaggibidimedia.com/sondaggio-bidimedia-30-ottobre-2/ Bidimedia]
| 975
| 27.1
| 18.4
| style="background:#D2EED9;"| '''30.5'''
| 8.0
| 3.4
| 2.9
| 2.6
| 0.7
| 1.7
| 4.7
| style="background:#008000; color:white;"| 3.4
|-
| 24–25 Oct
| [https://www.termometropolitico.it/1343444_sondaggi-elettorali-index-lega-m5s.html Index]
| 800
| 27.4
| 18.0
| style="background:#D2EED9;"| '''31.9'''
| 7.2
| 3.6
| 2.8
| 2.1
|
|
| 7.0
| style="background:#008000; color:white;"| 4.5
|-
| 23 Oct
| [https://www.termometropolitico.it/1342859_sondaggi-elettorali-noto-16.html Noto]
| –
| 26.0
| 17.0
| style="background:#D2EED9;"| '''31.0'''
| 9.0
| 4.0
| 3.3
| 2.0
| 0.5
| 2.0
| 5.2
| style="background:#008000; color:white;"| 5.0
|-
| 17–22 Oct
| [http://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-22-ottobre-2018-22-10-2018-132493 SWG]
| 1,500
| 29.1
| 17.5
| style="background:#D2EED9;"| '''30.4'''
| 7.6
| 3.7
| 2.7
| 2.7
|
| 2.3
| 4.0
| style="background:#008000; color:white;"| 1.3
|-
| 20–21 Oct
| [http://www.t-mag.it/2018/10/23/scenari-politici-ed-economici-il-sondaggio-tecne/ Tecnè]
| 1,000
| 27.4
| 17.3
| style="background:#D2EED9;"| '''30.6'''
| 11.0
| 3.9
| 2.6
|
|
|
| 7.2
| style="background:#008000; color:white;"| 3.2
|-
| 19–21 Oct
| [https://twitter.com/agorarai/status/1054633931826520064 EMG]
| 1,528
| 28.8
| 17.3
| style="background:#D2EED9;"| '''30.6'''
| 7.9
| 4.0
| 3.2
| 1.5
| 0.8
| 2.0
| 3.9
| style="background:#008000; color:white;"| 1.8
|-
| 17 Oct
| [https://scenaripolitici.com/2018/10/sondaggi-euromedia-research-piepoli-18-ottobre-2018.html Euromedia]
| 800
| 27.6
| 15.9
| style="background:#D2EED9;"| '''31.7'''
| 10.4
| 4.1
| 2.7
| 2.6
| 0.4
|
| 4.6
| style="background:#008000; color:white;"| 4.1
|-
| 17 Oct
| [https://scenaripolitici.com/2018/10/sondaggi-euromedia-research-piepoli-18-ottobre-2018.html Piepoli]
| 605
| 29.5
| 17.0
| style="background:#D2EED9;"| '''30.5'''
| 10.5
| 3.5
| 2.5
| 2.0
| 0.5
|
| 4.0
| style="background:#008000; color:white;"| 1.0
|-
| 16 Oct
| [https://www.termometropolitico.it/1338982_sondaggi-elettorali-noto-m5s-lega.html Noto]
| –
| 28.5
| 15.5
| style="background:#D2EED9;"| '''32.0'''
| 8.0
| 4.0
| 3.0
| 2.0
| 0.4
| 2.0
| 4.6
| style="background:#008000; color:white;"| 3.5
|-
| 15 Oct
| [https://scenaripolitici.com/2018/12/sondaggio-lorien-consulting-24-novembre-2018.html Lorien]
| –
| 27.5
| 16.2
| style="background:#D2EED9;"| '''30.7'''
| 10.6
| 4.5
| 2.9
| 2.4
| 0.2
| 2.0
| 3.0
| style="background:#008000; color:white;"| 3.2
|-
| 15 Oct
| [https://twitter.com/GPF_Monitor/status/1051865901115555840 Gpf]
| –
| style="background:#FFFFBF;"| '''31.1'''
| 16.2
| 29.8
| 10.3
| 4.3
| 2.6
| 2.1
|
|
| 3.6
| style="background:#FFEB3B; color:black;"| 1.3
|-
| 10–15 Oct
| [http://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-15-ottobre-2018-15-10-2018-132275 SWG]
| 1,500
| 28.1
| 17.1
| style="background:#D2EED9;"| '''30.5'''
| 8.0
| 4.1
| 2.9
| 2.6
|
| 2.5
| 4.2
| style="background:#008000; color:white;"| 2.4
|-
| 13–14 Oct
| [http://www.t-mag.it/2018/10/16/sondaggio-tecne-gli-scenari-politici-ed-economici/ Tecnè]
| 1,000
| 28.7
| 17.5
| style="background:#D2EED9;"| '''30.4'''
| 11.2
| 3.6
| 2.1
|
|
|
| 6.5
| style="background:#008000; color:white;"| 1.7
|-
| 11–13 Oct
| [https://scenaripolitici.com/2018/10/sondaggio-scenari-politici-winpoll-13-ottobre-2018.html Scenari Politici – Winpoll]
| 1,500
| 26.9
| 18.6
| style="background:#D2EED9;"| '''34.3'''
| 7.8
| 3.8
| 2.3
| 2.4
| 1.4
| 1.4
| 1.1
| style="background:#008000; color:white;"| 7.4
|-
| 10–12 Oct
| [http://www.demopolis.it/?p=5516 Demopolis]
| 1,500
| 30.0
| 17.4
| style="background:#D2EED9;"| '''31.5'''
| 8.3
| 3.2
| 2.1
| 2.0
|
|
| 5.5
| style="background:#008000; color:white;"| 1.5
|-
| 10–12 Oct
| [https://www.istitutoixe.it/2018/10/14/intenzioni-di-voto-ottobre-2018/ Ixè]
| 1,000
| 28.2
| 17.0
| style="background:#D2EED9;"| '''31.8'''
| 8.7
| 2.6
| 2.5
| 2.5
| 0.4
| 2.6
| 3.7
| style="background:#008000; color:white;"| 3.6
|-
| 9 Oct
| [https://www.termometropolitico.it/1335811_sondaggi-elettorali-noto-lega.html Noto]
| –
| 27.5
| 16.0
| style="background:#D2EED9;"| '''33.0'''
| 9.0
| 3.5
| 3.0
| 2.0
| 0.4
| 2.0
| 3.6
| style="background:#008000; color:white;"| 5.5
|-
| 8 Oct
| [http://www.t-mag.it/2018/10/10/scenari-politici-le-intenzioni-di-voto-nel-sondaggio-tecne/ Tecnè]
| 1,000
| 28.5
| 17.0
| style="background:#D2EED9;"| '''31.1'''
| 11.1
| 3.5
| 2.4
|
|
|
| 6.4
| style="background:#008000; color:white;"| 2.6
|-
| 3–8 Oct
| [http://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-8-ottobre-08-10-2018-132055 SWG]
| 1,500
| 29.0
| 17.2
| style="background:#D2EED9;"| '''31.0'''
| 8.3
| 3.5
| 2.3
| 2.7
|
| 2.1
| 3.9
| style="background:#008000; color:white;"| 2.0
|-
| 5–7 Oct
| [https://scenaripolitici.com/2018/10/sondaggio-emg-acqua-9-ottobre-2018.html EMG]
| 1,530
| 29.4
| 16.7
| style="background:#D2EED9;"| '''30.7'''
| 8.1
| 3.7
| 2.9
| 1.5
| 0.6
| 2.1
| 4.3
| style="background:#008000; color:white;"| 1.3
|-
| 2–4 Oct
| [https://scenaripolitici.com/2018/10/sondaggio-ipsos-6-ottobre-2018.html Ipsos]
| 1,000
| 28.5
| 17.1
| style="background:#D2EED9;"| '''33.8'''
| 7.8
| 2.4
| 2.4
| 1.9
| 0.6
|
| 5.5
| style="background:#008000; color:white;"| 5.3
|-
| 1–2 Oct
| [http://www.demopolis.it/?p=5481 Demopolis]
| 1,500
| 31.0
| 16.5
| style="background:#D2EED9;"| '''32.5'''
| 8.6
| 3.4
| 2.3
|
|
|
| 5.7
| style="background:#008000; color:white;"| 1.5
|-
| 1 Oct
| [https://scenaripolitici.com/2018/10/sondaggi-euromedia-research-piepoli-2-ottobre-2018.html Piepoli]
| 505
| 30.0
| 16.5
| style="background:#D2EED9;"| '''31.0'''
| 10.0
| 3.5
| 2.5
| 2.0
| 0.5
|
| 4.0
| style="background:#008000; color:white;"| 1.0
|-
| 1 Oct
| [https://scenaripolitici.com/2018/10/sondaggi-euromedia-research-piepoli-2-ottobre-2018.html Euromedia]
| 800
| 29.0
| 16.2
| style="background:#D2EED9;"| '''33.0'''
| 9.3
| 3.6
| 2.5
| 2.0
| 0.4
|
| 4.0
| style="background:#008000; color:white;"| 4.0
|-
| 30 Sep–1 Oct
| [http://www.affaritaliani.it/politica/palazzo-potere/governo-lega-5stelle-in-ripresa-grazie-alla-manovra-del-popolo-563333.html Gpf]
| 613
| style="background:#FFFFBF;"| '''32.1'''
| 15.5
| 30.2
| 10.2
| 4.8
| 2.5
| 2.2
| 0.2
|
| 2.3
| style="background:#FFEB3B; color:black;"| 1.9
|-
| 26 Sep–1 Oct
| [http://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-1-ottobre-2018-01-10-2018-131827 SWG]
| 1,500
| 29.8
| 15.7
| style="background:#D2EED9;"| '''32.2'''
| 7.3
| 4.0
| 2.4
| 2.6
|
| 2.1
| 3.9
| style="background:#008000; color:white;"| 2.3
|-
| 28 Sep
| [https://scenaripolitici.com/2018/10/sondaggio-ipsos-28-settembre-2018.html Ipsos]
| –
| 29.7
| 15.4
| style="background:#D2EED9;"| '''34.2'''
| 8.4
| 2.6
| 2.9
| 2.3
| 0.3
|
| 4.2
| style="background:#008000; color:white;"| 4.5
|-
| 24–28 Sep
| [http://sondaggibidimedia.com/sondaggio-bidimedia-1-ottobre-18/ Bidimedia]
| 867
| 28.4
| 17.6
| style="background:#D2EED9;"| '''30.4'''
| 8.2
| 3.5
| 2.5
| 2.4
| 0.8
| 1.8
| 4.4
| style="background:#008000; color:white;"| 4.0
|-
| 26 Sep
| [https://www.termometropolitico.it/1329537_sondaggi-elettorali-index-m5s-2.html Index]
| 800
| 28.7
| 17.5
| style="background:#D2EED9;"| '''31.2'''
| 8.9
| 3.1
| 2.7
| 2.0
|
|
| 5.9
| style="background:#008000; color:white;"| 2.5
|-
| 25 Sep
| [https://www.termometropolitico.it/1328501_sondaggi-elettorali-noto-15.html Noto]
| –
| 28.0
| 16.0
| style="background:#D2EED9;"| '''34.0'''
| 9.0
| 4.0
| 3.0
| 2.0
| 0.5
| 2.5
| 1.0
| style="background:#008000; color:white;"| 6.0
|-
| 19–24 Sep
| [http://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-24-settembre-2018-24-09-2018-131616 SWG]
| 1,500
| 28.6
| 16.3
| style="background:#D2EED9;"| '''32.0'''
| 8.3
| 3.7
| 2.4
| 2.5
|
| 2.2
| 4.0
| style="background:#008000; color:white;"| 3.4
|-
| 22–23 Sep
| [http://www.t-mag.it/2018/09/25/sondaggio-tecne-la-lega-si-conferma-primo-partito-in-crescita-anche-il-m5s/ Tecnè]
| 1,000
| 29.2
| 16.9
| style="background:#D2EED9;"| '''32.2'''
| 10.9
| 3.3
| 2.1
|
| 0.4
|
| 5.0
| style="background:#008000; color:white;"| 3.0
|-
| 21–23 Sep
| [http://www.affaritaliani.it/static/upl2018_restyle/vox_/vox_popupli_07_leader_mondiali--def.pdf?refresh_cens Gpf]
| 801
| style="background:#FFFFBF;"| '''31.5'''
| 15.1
| 29.9
| 10.9
| 4.7
| 2.7
| 2.2
| 0.2
|
| 2.8
| style="background:#FFEB3B; color:black;"| 1.6
|-
| 21–23 Sep
| [https://www.termometropolitico.it/1329098_sondaggi-elettorali-emg-24.html EMG]
| 1,469
| 28.8
| 16.3
| style="background:#D2EED9;"| '''32.3'''
| 8.1
| 3.4
| 3.2
| 1.2
| 0.7
| 2.4
| 3.6
| style="background:#008000; color:white;"| 3.5
|-
| 21–22 Sep
| [https://scenaripolitici.com/2018/09/sondaggio-scenari-politici-winpoll-22-settembre-2018.html Scenari Politici – Winpoll]
| 1,500
| 26.9
| 19.8
| style="background:#D2EED9;"| '''34.7'''
| 8.0
| 3.8
| 2.1
| 2.1
| 0.8
| 1.2
| 0.6
| style="background:#008000; color:white;"| 7.8
|-
| 19–21 Sep
| [https://www.istitutoixe.it/2018/09/22/intenzioni-di-voto-settembre-2018/ Ixè]
| 1,000
| 27.6
| 18.2
| style="background:#D2EED9;"| '''31.2'''
| 9.0
| 2.4
| 2.5
| 2.6
| 0.3
| 2.8
| 3.4
| style="background:#008000; color:white;"| 3.6
|-
| 20 Sep
| [https://scenaripolitici.com/2018/10/sondaggio-ipsos-28-settembre-2018.html Ipsos]
| –
| 28.8
| 16.0
| style="background:#D2EED9;"| '''34.6'''
| 9.0
| 2.5
| 2.9
| 2.1
| 0.4
|
| 3.7
| style="background:#008000; color:white;"| 5.8
|-
| 18–19 Sep
| [https://www.facebook.com/PiazzapulitaLA7/posts/2134027549950125 Index]
| 800
| 28.9
| 17.8
| style="background:#D2EED9;"| '''30.5'''
| 8.8
| 3.1
| 2.8
| 2.0
|
|
| 6.1
| style="background:#008000; color:white;"| 1.6
|-
| 18 Sep
| [https://www.facebook.com/Cartabiancarai3/posts/2193287770915945 Noto]
| –
| 28.0
| 15.0
| style="background:#D2EED9;"| '''34.0'''
| 9.0
| 4.0
| 3.5
| 1.5
| 0.4
| 1.5
| 3.1
| style="background:#008000; color:white;"| 6.0
|-
| 17 Sep
| [https://scenaripolitici.com/2018/09/sondaggio-euromedia-research-piepoli-18-settembre-2018.html Piepoli]
| 510
| style="background:#FFFFBF;"| '''30.0'''
| 17.0
| style="background:#D2EED9;"| '''30.0'''
| 10.5
| 3.5
| 2.5
| 2.0
| 0.5
|
| 4.0
| Tie
|-
| 17 Sep
| [https://scenaripolitici.com/2018/09/sondaggio-euromedia-research-piepoli-18-settembre-2018.html Euromedia]
| 800
| 28.2
| 16.5
| style="background:#D2EED9;"| '''32.6'''
| 10.5
| 3.3
| 2.6
| 2.2
| 0.4
|
| 3.7
| style="background:#008000; color:white;"| 4.4
|-
|-
| 15–17 Sep
| [http://www.affaritaliani.it/politica/palazzo-potere/vox-populi-x-palazzi-potere-560779.html Gpf]
| 798
| style="background:#FFFFBF;"| '''31.3'''
| 15.3
| 30.4
| 10.5
| 4.2
| 2.6
| 1.9
| 0.3
|
| 3.5
| style="background:#FFEB3B; color:black;"| 0.9
|-
| 12–17 Sep
| [http://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-17-settembre-2018-17-09-2018-131402 SWG]
| 1,500
| 28.7
| 16.9
| style="background:#D2EED9;"| '''31.6'''
| 7.0
| 4.3
| 2.5
| 2.6
|
| 2.6
| 3.8
| style="background:#008000; color:white;"| 2.9
|-
| 14–15 Sep
| [https://www.termometropolitico.it/1325441_sondaggi-elettorali-tecne-lega-aumenta-il-suo-vantaggio-sul-m5s.html Tecnè]
| 1,000
| 29.1
| 17.4
| style="background:#D2EED9;"| '''31.2'''
| 10.8
| 3.4
| 2.3
|
|
|
| 5.8
| style="background:#008000; color:white;"| 2.1
|-
| 11–13 Sep
| [http://www.demos.it/a01532.php Demos]
| 1,002
| 29.4
| 17.3
| style="background:#D2EED9;"| '''30.2'''
| 8.7
| 2.7
| 2.9
| 2.6
|
| 2.2
| 4.0
| style="background:#008000; color:white;"| 0.8
|-
| 11–12 Sep
| [http://www.demopolis.it/?p=5432 Demopolis]
| 1,500
| 30.2
| 17.0
| style="background:#D2EED9;"| '''32.0'''
| 8.5
| 3.0
| 2.3
|
|
|
| 7.0
| style="background:#008000; color:white;"| 1.8
|-
| 11 Sep
| [https://scenaripolitici.com/2018/09/sondaggio-noto-12-settembre-2018.html Noto]
| –
| 27.0
| 16.5
| style="background:#D2EED9;"| '''34.0'''
| 10.0
| 3.0
| 2.5
| 1.5
| 0.5
| 1.5
| 3.5
| style="background:#008000; color:white;"| 7.0
|-
| 10 Sep
| [https://www.termometropolitico.it/1323335_sondaggi-elettorali-euromedia-piepoli-opinioni-diverse-sui-rapporti-di-forza-tra-lega-e-m5s.html Piepoli]
| 510
|style="background:#FFFFBF;"| '''30.0'''
| 17.0
|style="background:#D2EED9;"| '''30.0'''
| 10.0
| 3.5
| 2.0
| 2.0
| 0.5
|
| 5.0
| Tie
|-
| 10 Sep
| [https://www.termometropolitico.it/1323335_sondaggi-elettorali-euromedia-piepoli-opinioni-diverse-sui-rapporti-di-forza-tra-lega-e-m5s.html Euromedia]
| 800
| 28.3
| 16.9
| style="background:#D2EED9;"| '''32.0'''
| 10.7
| 3.5
| 2.8
| 2.0
| 0.4
|
| 3.4
| style="background:#008000; color:white;"| 3.7
|-
| 5–10 Sep
| [http://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-10-settembre-2018-10-09-2018-131198 SWG]
| 1,500
| 27.9
| 17.3
| style="background:#D2EED9;"| '''32.1'''
| 7.6
| 3.9
| 2.3
| 2.4
|
| 2.5
| 4.0
| style="background:#008000; color:white;"| 4.2
|-
| 7–9 Sep
| [https://www.termometropolitico.it/1323331_sondaggi-elettorali-emg-23.html EMG]
| 1,520
| 28.9
| 17.0
| style="background:#D2EED9;"| '''30.5'''
| 8.5
| 3.7
| 2.8
| 1.6
| 1.0
| 2.4
| 3.6
| style="background:#008000; color:white;"| 1.6
|-
| 6–7 Sep
| [https://scenaripolitici.com/2018/09/sondaggio-scenari-politici-winpoll-7-settembre-2018.html Scenari Politici – Winpoll]
| 1,500
| 26.4
| 20.8
| style="background:#D2EED9;"| '''35.0'''
| 7.2
| 4.1
| 2.3
| 1.9
| 0.5
| 0.9
| 0.9
| style="background:#008000; color:white;"| 8.6
|-
| 6 Sep
| [https://www.termometropolitico.it/1321795_sondaggi-elettorali-gpf-3.html Gpf]
| –
| style="background:#FFFFBF;"| '''31.8'''
| 15.5
| 30.8
| 11.3
| 4.4
| 2.5
| 1.6
|
|
| 2.1
| style="background:#FFEB3B; color:black;"| 1.0
|-
| 6 Sep
| [https://scenaripolitici.com/2018/09/sondaggio-noto-10-settembre-2018.html Noto]
| 1,000
| 27.0
| 17.0
| style="background:#D2EED9;"| '''34.0'''
| 9.0
| 3.0
| 3.5
| 1.0
| 0.5
| 1.5
| 3.5
| style="background:#008000; color:white;"| 7.0
|-
| 5–6 Sep
| [http://www.t-mag.it/2018/09/07/sondaggio-tecne-intenzioni-di-voto-la-lega-continua-a-crescere/ Tecnè]
| 1,000
| 29.5
| 17.6
| style="background:#D2EED9;"| '''30.3'''
| 11.0
| 3.5
| 2.0
|
|
|
| 6.1
| style="background:#008000; color:white;"| 0.8
|-
| 4–6 Sep
| [https://www.corriere.it/politica/18_settembre_08/lega-scelta-335percento-elettori-1dbdbecc-b2de-11e8-af77-790d0c049f1d.shtml Ipsos]
| 1,000
| 30.0
| 17.0
| style="background:#D2EED9;"| '''33.5'''
| 8.7
| 2.5
| 2.4
| 2.4
| 0.2
|
| 3.3
| style="background:#008000; color:white;"| 3.5
|-
| 3–4 Sep
| [http://www.t-mag.it/2018/09/05/sondaggio-tecne-intenzioni-di-voto-lega-primo-partito/ Tecnè]
| 800
| 29.8
| 17.5
| style="background:#D2EED9;"| '''30.1'''
| 10.9
| 3.7
| 1.8
|
|
|
| 6.2
| style="background:#008000; color:white;"| 0.3
|-
| 29 Aug–3 Sep
| [http://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-3-settembre-2018-03-09-2018-130977 SWG]
| 1,500
| 28.3
| 17.7
| style="background:#D2EED9;"| '''32.2'''
| 6.9
| 4.1
| 2.4
| 2.6
|
| 2.3
| 3.5
| style="background:#008000; color:white;"| 3.9
|-
| 30 Aug–2 Sep
| [http://sondaggibidimedia.com/sondaggio-bidimedia-6-settembre-sorpasso/ Bidimedia]
| 887
| 28.7
| 17.8
| style="background:#D2EED9;"| '''29.5'''
| 8.1
| 3.3
| 3.0
| 2.4
| 1.0
| 1.7
| 4.5
| style="background:#008000; color:white;"| 0.8
|-
| 27 Aug
| [https://www.giornalettismo.com/archives/2674671/sondaggi-lega-m5s-sorpasso Piepoli]
| –
| 29.0
| 15.0
| style="background:#D2EED9;"| '''30.0'''
| 12.0
| 3.0
|
|
|
|
| 11.0
| style="background:#008000; color:white;"| 1.0
|-
| 24–27 Aug
| [https://scenaripolitici.com/2018/09/sondaggio-lorien-consulting-27-agosto-2018.html Lorien]
| 500
| 26.8
| 16.8
| style="background:#D2EED9;"| '''31.7'''
| 8.7
| 4.6
| 3.7
| 2.5
| 0.3
| 1.9
| 3.0
| style="background:#008000; color:white;"| 4.9
|-
| 25–30 Jul
| [http://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-30-luglio-2018-30-07-2018-130017 SWG]
| 1,500
| 29.7
| 17.4
| style="background:#D2EED9;"| '''30.3'''
| 8.6
| 3.7
| 2.4
| 2.1
|
| 2.5
| 3.3
| style="background:#008000; color:white;"| 0.6
|-
| 26 Jul
| [https://scenaripolitici.com/2018/10/sondaggio-ipsos-28-settembre-2018.html Ipsos]
| –
| 30.8
| 17.3
| style="background:#D2EED9;"| '''31.7'''
| 8.5
| 2.8
| 2.2
| 2.4
| 0.3
|
| 4.0
| style="background:#008000; color:white;"| 0.9
|-
| 24–25 Jul
| [http://www.demopolis.it/?p=5408  Demopolis]
| 1,200
| style="background:#FFFFBF;"| '''31.0'''
| 17.8
| 29.0
| 9.5
| 3.5
| 2.6
|
|
|
| 6.6
| style="background:#FFEB3B; color:black;"| 2.0
|-
| 23 Jul
| [https://www.termometropolitico.it/1313589_sondaggi-elettorali-ixe-17.html Ixè]
| –
| style="background:#FFFFBF;"| '''29.2'''
| 18.2
| 28.0
| 9.6
| 4.1
| 2.6
| 2.3
| 0.2
| 1.9
| 3.9
| style="background:#FFEB3B; color:black;"| 1.2
|-
| 18–23 Jul
| [http://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-23-luglio-2018-23-07-2018-129791 SWG]
| 1,500
| 29.3
| 18.1
| style="background:#D2EED9;"| '''30.7'''
| 7.9
| 4.1
| 2.6
| 1.9
|
| 2.0
| 3.4
| style="background:#008000; color:white;"| 1.4
|-
| 17–18 Jul
| [https://www.termometropolitico.it/1313399_sondaggi-elettorali-ipsos-17.html Ipsos]
| 1,000
| style="background:#FFFFBF;"| '''31.5'''
| 17.0
| 31.0
| 7.7
| 3.0
| 2.5
| 2.8
| 0.2
|
| 4.3
| style="background:#FFEB3B; color:black;"| 0.5
|-
| 17 Jul
| [https://scenaripolitici.com/2018/07/sondaggio-lorien-consulting-17-luglio-2018.html Lorien]
| –
| 28.1
| 17.8
| style="background:#D2EED9;"| '''28.2'''
| 11.4
| 4.2
| 3.7
| 2.0
| 0.6
| 2.7
| 1.3
| style="background:#008000; color:white;"| 0.1
|-
| 11–16 Jul
| [http://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-16-luglio-2018-16-07-2018-129581 SWG]
| 1,500
| 29.7
| 18.0
| style="background:#D2EED9;"| '''30.1'''
| 8.4
| 3.9
| 2.5
| 1.8
|
| 1.9
| 3.7
| style="background:#008000; color:white;"| 0.4
|-
| 7–13 Jul
| [http://sondaggibidimedia.com/sondaggio-bidimedia-16-luglio-2018/ Bidimedia]
| 769
| style="background:#FFFFBF;"| '''29.0'''
| 18.9
| 28.2
| 8.3
| 4.0
| 2.8
| 2.1
| 1.0
| 1.5
| 4.2
| style="background:#FFEB3B;"| 0.8
|-
| 5–13 Jul
| [https://www.termometropolitico.it/1311671_sondaggi-elettorali-lega.html Termometro Politico]
| 3,400
| 29.0
| 18.5
| style="background:#D2EED9;"| '''30.3'''
| 7.9
| 3.1
| 2.0
| 1.9
| 1.4
| 1.5
| 4.4
| style="background:#008000; color:white;"| 1.3
|-
| 9 Jul
| [https://www.termometropolitico.it/1311458_sondaggi-elettorali-piepoli-22.html Piepoli]
| 506
| style="background:#FFFFBF;"| '''29.0'''
| 18.0
| 28.0
| 12.0
| 3.0
| 2.0
| 2.0
| 0.5
|
| 5.5
| style="background:#FFEB3B;"| 1.0
|-
| 4–9 Jul
| [https://www.termometropolitico.it/1311137_sondaggi-elettorali-swg-lega-m5s.html SWG]
| 1,500
| 29.0
| 17.8
| style="background:#D2EED9;"| '''30.5'''
| 7.7
| 4.3
| 2.3
| 2.3
|
| 1.9
| 4.2
| style="background:#008000; color:white;"| 1.5
|-
| 6–8 Jul
| [https://twitter.com/agorarai/status/1016586326647468032 EMG]
| 1,526
| style="background:#FFFFBF;"| '''30.0'''
| 17.5
| 27.5
| 10.2
| 4.4
| 3.5
| 1.6
| 0.9
| 1.8
| 2.6
| style="background:#FFEB3B;"| 2.5
|-
| 27 Jun–2 Jul
| [http://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-2-luglio-2018-02-07-2018-129129 SWG]
| 1,500
| 28.7
| 17.8
| style="background:#D2EED9;"| '''29.8'''
| 8.2
| 4.3
| 2.7
| 2.1
|
| 2.1
| 4.3
| style="background:#008000; color:white;"| 1.1
|-
| 7 Jun–2 Jul
